Transaction ID,Country,Amount (USD),Transaction Type,Date of Transaction,Person Involved,Industry,Destination Country,Reported by Authority,Source of Money,Money Laundering Risk Score,Shell Companies Involved,Financial Institution,Tax Haven Country
TX0000000001,Brazil,3267530.479376824,Offshore Transfer,2013-01-01 00:00:00,Person_1101,Construction,USA,True,Illegal,6,1,Bank_40,Singapore
TX0000000070,Brazil,2053475.3677998185,Cryptocurrency,2013-01-03 21:00:00,Person_5888,Luxury Goods,Switzerland,True,Illegal,9,1,Bank_424,Singapore
TX0000000110,Brazil,4904774.250429274,Property Purchase,2013-01-05 13:00:00,Person_4795,Real Estate,South Africa,True,Illegal,7,9,Bank_160,Luxembourg
TX0000000256,Brazil,194277.77958137597,Cryptocurrency,2013-01-11 15:00:00,Person_8590,Luxury Goods,South Africa,True,Illegal,6,5,Bank_318,Switzerland
TX0000000321,Brazil,3715655.395992576,Property Purchase,2013-01-14 08:00:00,Person_6632,Construction,China,True,Illegal,6,0,Bank_172,Switzerland
TX0000000681,Brazil,1699055.2341534172,Property Purchase,2013-01-29 08:00:00,Person_3291,Luxury Goods,UK,True,Illegal,4,2,Bank_17,Bahamas
TX0000000845,Brazil,3090059.379898215,Offshore Transfer,2013-02-05 04:00:00,Person_2980,Casinos,Brazil,True,Illegal,3,7,Bank_486,Switzerland
TX0000000855,Brazil,2628501.248219872,Cash Withdrawal,2013-02-05 14:00:00,Person_7230,Oil & Gas,USA,True,Illegal,3,4,Bank_30,Cayman Islands
TX0000000879,Brazil,1514709.0125245024,Stocks Transfer,2013-02-06 14:00:00,Person_1271,Casinos,Switzerland,True,Illegal,4,8,Bank_88,Cayman Islands
TX0000000955,Brazil,2135044.892259744,Property Purchase,2013-02-09 18:00:00,Person_1137,Luxury Goods,Russia,True,Illegal,8,9,Bank_235,Luxembourg
TX0000001029,Brazil,2573258.349569871,Cryptocurrency,2013-02-12 20:00:00,Person_617,Casinos,China,True,Illegal,5,4,Bank_351,Singapore
TX0000001058,Brazil,1091460.6349424217,Cryptocurrency,2013-02-14 01:00:00,Person_853,Finance,Switzerland,True,Illegal,1,6,Bank_478,Panama
TX0000001095,Brazil,3086873.258482245,Offshore Transfer,2013-02-15 14:00:00,Person_7030,Finance,UK,True,Illegal,2,3,Bank_401,Panama
TX0000001165,Brazil,4370076.794214045,Offshore Transfer,2013-02-18 12:00:00,Person_8575,Finance,UK,True,Illegal,7,6,Bank_81,Luxembourg
