referencia,ano,mes,ano_mes,ipca_variacao,ipca_acumulado_ano,ipca_acumulado_doze_meses,ipca15_variacao,ipca15_acumulado_ano,ipca15_acumulado_doze_meses,inpc_variacao,inpc_acumulado_ano,inpc_acumulado_doze_meses,ipa_variacao,ipa_acumulado_ano,ipc_fipe_variacao,ipc_fipe_acumulado_ano,incc_variacao,incc_acumulado_ano,incc_m_variacao,incc_m_acumulado_ano,selic_meta,selic_ano,juros_reais,salario_minimo,consolidado_ano
1995-01,1995,1,199501,1.7,1.7,631.54,0.0,0.0,0.0,1.44,1.44,638.85,0.87,0.87,0.8,0.8,3.5,3.5,1.37,1.37,0.0,46.25,-80.01,70.0,False
1995-02,1995,2,199502,1.02,2.74,426.83,0.0,0.0,0.0,1.01,2.46,430.93,0.58,1.45,1.32,2.12,2.09,5.59,3.54,4.91,0.0,56.54,-70.29,70.0,False
1995-03,1995,3,199503,1.55,4.33,274.78,0.0,0.0,0.0,1.62,4.13,277.08,1.08,2.53,1.92,4.04,3.3,8.89,2.41,7.32,0.0,57.98,-57.85,70.0,False
1995-04,1995,4,199504,2.43,6.87,169.05,0.0,0.0,0.0,2.49,6.72,170.53,1.99,4.52,2.64,6.68,2.3,11.19,2.74,10.06,0.0,85.47,-31.06,70.0,False
1995-05,1995,5,199505,2.67,9.72,91.79,0.0,0.0,0.0,2.1,8.96,93.52,-2.03,2.49,1.97,8.65,8.77,19.96,2.43,12.49,0.0,61.05,-16.03,100.0,False
1995-06,1995,6,199506,2.26,12.2,33.03,0.0,0.0,0.0,2.18,11.33,33.39,1.55,4.04,2.66,11.31,3.12,23.08,9.38,21.87,0.0,60.84,20.91,100.0,False
1995-07,1995,7,199507,2.36,14.84,27.45,0.0,0.0,0.0,2.46,14.07,26.84,2.24,6.28,3.72,15.03,1.09,24.17,2.71,24.58,0.0,60.53,25.96,100.0,False
1995-08,1995,8,199508,0.99,15.98,26.36,0.0,0.0,0.0,1.02,15.24,25.81,1.73,8.01,1.43,16.46,0.62,24.79,0.93,25.51,0.0,51.11,19.59,100.0,False
1995-09,1995,9,199509,0.99,17.13,25.69,0.0,0.0,0.0,1.17,16.59,25.52,-2.42,5.59,0.74,17.2,0.72,25.51,4.68,30.19,0.0,51.0,20.14,100.0,False
1995-10,1995,10,199510,1.41,18.78,24.21,0.0,0.0,0.0,1.4,18.22,23.79,-0.14,5.45,1.48,18.68,0.86,26.37,0.72,30.91,0.0,44.11,16.02,100.0,False
